country,Region,Surface area,Population,"Population density","Sex ratio",GDP,"GDP growth rate",Economy,Agricultural,Food production index,International trade: Exports,International trade: Imports,International trade: Balance,"current accoun",Population growth rate,Urban population,Urban population growth rate,age distribution
Lebanon,WesternAsia,10452,6082,594.6,100.6,50149,1.5,3.2,95,95,3402,20409,-17007,-8146,6,87.8,3.2,23.1/12.0
Lesotho,SouthernAfrica,30355,2233,73.6,94.4,2008,2.8,7.7,101,100,648,1727,-1079,-168,1.3,27.3,3,35.4/6.7
Liberia,WesternAfrica,111369,4732,49.1,101.8,2053,0.3,70.8,104,121,641,727,-86,-860,2.6,49.7,3.4,41.8/4.9
Libya,NorthernAfrica,1676198,6375,3.6,101.7,34457,-10.2,0.9,113,114,4615,8876,-4261,-108,0.2,78.6,1.1,28.2/6.6
Liechtenstein,WesternEurope,160,38,237,98.4,6361,1.4,0.7,102,102,-99,-99,-99,-99,0.8,14.3,0.5,14.9/22.7
Lithuania,NorthernEurope,65286,2890,46.1,85.4,41402,1.8,3.6,125,125,25025,27501,-2476,-977,-1.3,66.5,-0.5,14.8/25.3
Luxembourg,WesternEurope,2586,584,225.3,101,56802,3.5,0.2,98,98,12838,19124,-6285,2962,2.2,90.2,1.7,16.4/19.6
Madagascar,EasternAfrica,587295,25571,44,99.5,9739,3.1,24.9,119,120,2256,2965,-709,-622,2.7,35.1,4.7,41.0/4.8
Malawi,EasternAfrica,118484,18622,197.5,98.2,6420,3,26.1,149,150,875,1649,-774,-710,2.9,16.3,3.8,44.0/4.3
Malaysia,South-easternAsia,330323,31624,96.3,106.7,296284,5,8.6,122,130,189414,168375,21039,8960,1.8,74.7,2.7,24.3/9.7
Maldives,SouthernAsia,300,436,1454.4,131.8,3435,2.8,3.1,65,65,140,2128,-1988,-326,2.8,45.5,4.5,23.4/6.3
Mali,WesternAfrica,1240192,18542,15.2,100.2,13100,7.6,39.9,154,157,3030,2510,520,-676,2.9,39.9,5.1,47.7/4.0
Malta,SouthernEurope,315,431,1346.4,100.9,9747,6.2,1.4,96,96,4039,7182,-3143,539,0.5,95.4,0.5,14.4/26.1
Marshall Islands,Micronesia,181,53,295.2,104.5,183,0.6,16.4,115,115,27,86,-58,-5,0.2,72.7,0.6,39.0/5.5
Martinique,Caribbean,1128,385,363.1,83.5,-99,-99,-99,78,78,-99,-99,-99,-99,-0.5,88.9,0.2,17.7/25.7
Mauritania,WesternAfrica,1030700,4420,4.3,101.6,5023,1.2,20.9,125,125,1623,2174,-551,-1066,2.9,59.9,3.5,39.9/5.0
Mauritius,EasternAfrica,1969,1265,623.2,97.9,11511,3.5,2.9,96,96,2194,4655,-2461,-566,0.2,39.7,-0.1,18.4/16.6
Mayotte,EasternAfrica,-99,253,674.8,96.7,-99,-99,-99,-99,-99,...,...,...,-99,2.8,47,1.9,40.6/5.8
Mexico,CentralAmerica,1964375,129163,66.4,99.2,1140724,2.5,3.6,120,120,373883,387064,-13181,-33216,1.4,79.2,1.6,26.7/10.1
Micronesia (Federated States of),Micronesia,702,106,150.8,105.1,315,3.7,27.8,99,99,6,40,-34,22,0.2,22.4,0.3,33.1/8.0
Monaco,WesternEurope,2,39,25969.8,94.7,6258,5.4,-99,-99,-99,-99,-99,-99,-99,0.6,100,0.8,.../...
Mongolia,EasternAsia,1564116,3076,2,97.9,11758,2.3,14.8,147,149,4917,3358,1559,-948,1.9,72,2.8,29.7/6.6
Montenegro,SouthernEurope,13812,629,46.8,97.4,4020,4.5,9.8,66,66,354,2263,-1908,-533,0.1,64,0.3,18.1/21.3
Montserrat,Caribbean,103,5,51.8,106,59,0.4,1.4,103,103,4,36,-32,-27,0.7,9,0.7,19.7/19.6
Morocco,NorthernAfrica,446550,35740,80.1,98.1,100359,4.4,13.7,130,130,22858,41696,-18838,-2161,1.4,60.2,2.3,27.4/10.7
Mozambique,EasternAfrica,799380,29669,37.7,95.5,14806,6.6,24.6,137,137,3352,5295,-1943,-5833,2.9,32.2,3.3,44.8/4.8
Myanmar,South-easternAsia,676577,53371,81.7,95.5,62601,7.3,26.7,130,128,11673,15696,-4023,-3921,0.9,34.1,2.5,26.8/9.4
Namibia,SouthernAfrica,824116,2534,3.1,94.7,11491,5.3,6.6,88,89,4816,6721,-1905,-1700,2.2,46.7,4.2,36.7/5.5
Nauru,Micronesia,21,11,568,101.9,189,18.7,3,112,112,-99,-99,-99,-99,2.3,100,0.2,39.5/4.0
Nepal,SouthernAsia,147181,29305,204.4,94.3,20658,2.7,31.8,139,139,703,5249,-4547,2447,1.2,18.6,3.2,30.9/8.8
Netherlands,WesternEurope,41542,17036,505.2,99,750318,2,1.8,115,115,511714,420969,90745,65129,0.3,90.5,1,16.4/25.0
New Caledonia,Melanesia,18575,276,15.1,101.5,8937,3.2,1.4,102,103,1344,2422,-1079,-1469,1.4,70.2,2.2,22.5/14.2
New Zealand,Oceania,268107,4706,17.9,96.7,173417,3.1,6.5,116,118,33833,36423,-2589,-5501,1.1,86.3,1,19.8/20.8
Nicaragua,CentralAmerica,130373,6218,51.7,97.2,12693,4.9,18.8,130,130,2225,5927,-3701,-1045,1.2,58.8,2,29.0/8.4
Niger,WesternAfrica,1267000,21477,17,100.6,7143,3.6,39.6,148,148,927,1861,-933,-1150,3.8,18.7,5.1,50.2/4.2
Nigeria,WesternAfrica,923768,190886,209.6,102.7,494583,2.7,20.9,116,117,104084,36533,67551,-15763,2.7,47.8,4.7,44.0/4.5
Niue,Polynesia,260,2,6.2,100,-99,-99,-99,101,101,-99,-99,-99,-99,-0.1,42.5,-0.9,22.8/20.1
Northern Mariana Islands,Micronesia,457,55,119.9,107.1,-99,-99,-99,-99,-99,1735,4553,-2818,-99,0.1,89.2,0.4,23.5/10.0
Norway,NorthernEurope,386194,5305,14.5,101.8,386578,1.6,1.8,103,104,89120,72473,16647,33746,1.2,80.5,1.3,17.8/22.3
Oman,WesternAsia,309500,4636,15,192.8,69832,5.7,1.5,134,134,24455,23260,1195,-10807,6.5,77.6,8.5,21.8/4.0
Pakistan,SouthernAsia,796095,197016,255.6,105.6,266458,5.5,25.5,135,138,20534,46998,-26464,-1603,2.1,38.8,2.8,34.8/6.7
Palau,Micronesia,459,22,47.2,113.3,258,5.7,3.8,-99,-99,7,154,-147,-24,0.8,87.1,1.7,20.3/13.1
Panama,CentralAmerica,75320,4099,55.1,100.4,52132,5.8,2.8,117,118,636,11697,-11061,-3377,1.7,66.6,2.1,27.4/11.4
Papua New Guinea,Melanesia,462840,8251,18.2,103.5,21315,6.6,20.1,84,83,8760,8874,-114,5326,2.2,13,2.1,35.9/6.1
Paraguay,SouthAmerica,406752,6811,17.1,102.9,27714,3.1,19,160,166,8494,9753,-1259,-462,1.3,59.7,2.1,29.4/9.4
Peru,SouthAmerica,1285216,32166,25.1,99.8,190428,3.3,7.6,145,148,36040,36185,-145,-9210,1.3,78.6,1.7,27.4/10.4
Philippines,South-easternAsia,300000,104918,351.9,101.3,292449,5.9,10.5,122,120,56313,85909,-29596,7694,1.6,44.4,1.3,31.7/7.6
Poland,EasternEurope,312679,38171,124.6,93.4,477066,3.9,2.6,113,113,196455,188518,7937,-2932,-~0.0,60.5,-0.1,14.8/24.0
Portugal,SouthernEurope,92226,10330,112.8,89.8,199122,1.6,2.3,104,104,55658,67580,-11922,842,-0.4,63.5,1,13.6/27.9
Puerto Rico,Caribbean,8868,3663,413,92.6,102906,-~0.0,0.8,110,111,-99,-99,-99,-99,-0.2,93.6,-0.2,17.9/20.4
Qatar,WesternAsia,11607,2639,227.3,301.2,164641,3.6,0.2,154,154,57254,32058,25196,13751,6.6,99.2,6,13.9/2.8
Republic of Korea,EasternAsia,100284,50982,524.3,100.2,1377873,2.6,2.3,104,104,495418,406182,89236,105871,0.4,82.5,0.7,13.5/20.1
Republic of Moldova,EasternEurope,33846,4051,123.3,92.2,6475,-0.7,13.4,109,109,2045,4020,-1975,-415,-0.1,45,-0.7,15.7/17.6
Romania,EasternEurope,238391,19679,85.5,94,177956,3.7,4.8,100,100,63581,74605,-11024,-2096,-0.6,54.6,~0.0,15.3/24.9
Russian Federation,EasternEurope,17098246,143990,8.8,86.8,1326016,-3.7,4.7,120,120,285491,182257,103234,69000,0.1,74,-0.1,17.6/21.1
Rwanda,EasternAfrica,26338,12208,494.9,96.2,8096,6.9,34.6,139,139,622,1778,-1157,-1099,2.5,28.8,6.4,40.1/4.9
Saint Helena,WesternAfrica,308,4,10.4,-99,-99,-99,-99,-99,-99,~0,48,-48,-99,-0.7,39.4,-0.6,-99
Saint Kitts and Nevis,Caribbean,261,55,212.9,97,876,3.8,1.2,39,39,51,332,-280,-63,1.1,32,1.3,.../...
Saint Lucia,Caribbean,539,179,293.2,95.9,1450,1.9,2.7,69,69,120,654,-535,-100,0.5,18.5,0.9,18.9/13.7
Saint Pierre and Miquelon,NorthernAmerica,242,6,27.5,98.2,-99,-99,-99,112,112,653,2629,-1976,-99,~0.0,90.4,0.1,.../...
Saint Vincent and the Grenadines,Caribbean,389,110,281.8,101.7,738,1.6,7.5,115,115,47,335,-288,-210,~0.0,50.6,0.7,23.8/11.7
Samoa,Polynesia,2842,196,69.4,106.6,774,2.8,9.3,107,107,56,350,-294,-44,0.8,19.1,-0.2,36.6/8.5
San Marino,SouthernEurope,61,33,556.7,94.9,1565,1,0.1,-99,-99,-99,-99,-99,-99,1.2,94.2,0.6,15.0/24.1
Sao Tome and Principe,MiddleAfrica,964,204,212.8,99.2,334,4,12.3,119,119,10,139,-129,-69,2.2,65.1,3.6,42.8/4.3
Saudi Arabia,WesternAsia,2206714,32938,15.3,132.9,653219,3.4,2.3,96,96,182329,135904,46426,-56724,2.8,83.1,2.1,25.2/5.6
Senegal,WesternAfrica,196712,15851,82.3,96.6,13633,6.5,15.5,126,127,2640,5478,-2838,-1348,3,43.7,3.6,42.9/4.7
Serbia,SouthernEurope,88499,8791,100.5,95.6,37160,0.8,8.2,102,102,14852,19231,-4379,-1751,-0.4,55.6,-0.3,16.5/24.5
Seychelles,EasternAfrica,457,95,206,97.2,1363,6.8,2.7,105,109,335,833,-498,-256,0.5,53.9,1.1,22.2/13.3
Sierra Leone,WesternAfrica,72300,7557,104.7,98.1,4483,-20.3,51.4,168,168,466,958,-492,-1317,2.3,39.9,2.7,42.1/4.2
Singapore,South-easternAsia,719,5709,8155.5,97.7,292734,2,~0.0,112,112,329871,283009,46862,57922,1.7,100,2,15.0/19.5
Sint Maarten (Dutch part),Caribbean,34,40,1180,95.7,1094,0.5,0.1,-99,-99,-99,-99,-99,23,3.1,100,2,21.0/10.4
Slovakia,EasternEurope,49035,5448,113.3,94.6,87268,3.8,3.7,97,97,77565,75156,2409,193,0.1,53.6,-0.3,15.4/21.8
Slovenia,SouthernEurope,20273,2080,103.3,98.6,42777,2.3,2.4,89,89,27585,26646,939,2216,0.3,49.7,0.1,15.0/26.3
Solomon Islands,Melanesia,28896,611,21.8,103.4,1075,3.2,28.2,118,118,437,454,-17,-36,2.1,22.3,4.2,38.8/5.4
Somalia,EasternAfrica,637657,14742,23.5,99.3,1559,2.7,60.2,112,112,925,530,394,-99,2.9,39.6,4.1,46.4/4.4
South Africa,SouthernAfrica,1221037,56717,46.8,96.4,314571,1.3,2.4,125,126,74111,74744,-633,-13644,1.4,64.8,1.6,29.0/8.4
South Sudan,EasternAfrica,658841,12576,20.6,100.4,13167,2,4.6,-99,-99,2389,750,1640,-935,3.3,18.8,5.1,41.7/5.1
Spain,SouthernEurope,505944,46354,92.9,96.2,1192955,3.2,2.6,102,102,281777,302539,-20762,16208,-0.2,79.6,0.7,14.7/25.3
Sri Lanka,SouthernAsia,65610,20877,332.9,92.5,82316,4.8,8.7,120,122,10546,19501,-8955,-2009,0.5,18.4,0.8,24.0/14.9
State of Palestine,WesternAsia,6020,4921,817.4,102.9,12677,3.5,4.8,90,90,929,5058,-4128,-1713,2.7,75.3,2.8,39.6/4.6
Sudan,NorthernAfrica,-99,40533,23,99.9,79546,4.9,32.4,-99,-99,1797,7658,-5861,-5933,2.3,33.8,2.5,40.8/5.5
Suriname,SouthAmerica,163820,563,3.6,100.7,4879,-2.7,11.4,152,152,1437,1244,193,-808,1,66,0.8,26.4/10.4
Swaziland,SouthernAfrica,17363,1367,79.5,93.9,4133,1.7,6.6,114,115,1881,733,1149,281,1.8,21.3,1.3,37.2/4.8
Sweden,NorthernEurope,438574,9911,24.2,100.2,495694,4.1,1.3,100,100,139574,140838,-1263,23250,0.8,85.8,0.8,17.5/25.5
Switzerland,WesternEurope,41291,8476,214.5,98.2,670790,0.8,0.7,106,106,304691,269157,35534,77378,1.2,73.9,1.1,14.9/24.1
Syrian Arab Republic,WesternAsia,185180,18270,99.5,102.1,28393,-5.3,20.7,65,68,1265,2383,-1118,...,-2.3,57.7,1.4,36.6/6.8
Tajikistan,CentralAsia,142600,8921,63.7,100.9,7853,4.2,25,155,172,899,3030,-2132,-472,2.2,26.8,2.6,35.3/5.8
Thailand,South-easternAsia,513120,69038,135.1,95.2,395168,2.8,9.1,129,126,213927,195666,18260,32149,0.4,50.4,3,17.3/16.9
The former Yugoslav Republic of Macedonia,SouthernEurope,25713,2083,82.6,100,10052,3.8,12,111,112,4785,6757,-1972,-204,0.1,57.1,0.1,16.7/19.5
Timor-Leste,South-easternAsia,14919,1296,87.2,103.2,2873,4.3,5.2,111,117,94,647,-553,238,2.2,32.8,3.8,43.6/5.4
Togo,WesternAfrica,56785,7798,143.4,99.4,4086,5.5,45.7,140,143,715,1716,-1001,-461,2.6,40,3.8,41.6/4.6
Tokelau,Polynesia,12,1,130,100,-99,-99,-99,112,112,~0,1,-1,-99,1.9,0,0,28.3/12.2
Tonga,Polynesia,747,108,150,100.7,402,3.8,22.4,134,134,14,209,-196,-33,0.4,23.7,0.7,35.8/8.5
Trinidad and Tobago,Caribbean,5127,1369,266.9,97.1,25927,0.2,0.5,95,95,4576,4826,-249,...,0.5,8.4,-1.2,20.7/15.0
Tunisia,NorthernAfrica,163610,11532,74.2,97.6,41199,0.8,10.3,108,108,13483,19456,-5973,-3850,1.2,66.8,1.4,24.0/12.3
Turkey,WesternAsia,783562,80745,104.9,97,717888,4,8.6,120,122,142606,198602,-55996,-32278,1.6,73.4,2,25.0/12.0
Turkmenistan,CentralAsia,488100,5758,12.3,97,37597,6.5,13.4,103,109,3741,2616,1125,-99,1.8,50,1.9,30.9/7.3
Turks and Caicos Islands,Caribbean,948,35,37.3,104.1,863,4.1,0.6,-99,-99,4,389,-385,-99,2,92.2,2.5,19.2/7.6
Tuvalu,Polynesia,26,11,373.1,102,33,3.5,26,110,110,~0,12,-12,7,0.9,59.7,1.9,31.1/9.9
Uganda,EasternAfrica,241550,42863,214.5,99,25282,5.4,25.6,93,90,2755,3750,-996,-2353,3.4,16.1,5.4,47.7/3.3
Ukraine,EasternEurope,603500,44223,76.3,86,90615,-9.9,14,137,137,36369,39184,-2815,-189,-0.5,69.7,-0.3,15.5/23.2
United Arab Emirates,WesternAsia,83600,9400,112.4,262.4,370296,3.8,0.7,70,70,195613,201908,-6296,-99,2,85.5,2.9,13.9/2.4
United Kingdom,NorthernEurope,242495,66182,273.6,97.4,2858003,2.2,0.7,108,108,415856,635570,-219713,-122571,0.6,82.6,0.9,17.7/23.9
United Republic of Tanzania,EasternAfrica,947303,57310,64.7,97.8,45628,7,31.1,176,180,4742,7876,-3134,-3312,3.1,31.6,5.4,44.9/4.7
United States of America,NorthernAmerica,9833517,324460,35.5,98,18036648,2.6,1,111,113,1453167,2249661,-796494,-462961,0.7,81.6,1,18.9/21.5
United States Virgin Islands,Caribbean,347,105,299.7,91.1,-99,-99,-99,109,109,-99,-99,-99,-99,-0.2,95.3,0.3,20.1/25.3
Uruguay,SouthAmerica,173626,3457,19.8,93.5,53442,1,6.8,129,130,6964,8137,-1173,-1141,0.3,95.3,0.5,21.1/19.5
Uzbekistan,CentralAsia,448969,31911,75,99.4,69004,6.8,19.2,158,174,27947,25652,2295,-99,1.6,36.4,1.4,28.0/7.6
Vanuatu,Melanesia,12189,276,22.7,102.4,737,-1,26.7,123,122,50,416,-366,-82,2.3,26.1,3.4,35.9/6.7
Venezuela (Bolivarian Republic of),SouthAmerica,912050,31977,36.3,99,344331,-6.2,5.3,118,119,19731,16324,3407,-20360,1.4,89,1.5,27.6/9.9
Viet Nam,South-easternAsia,330967,95541,308.1,98,193241,6.7,18.9,136,134,176632,174111,2520,906,1.1,33.6,3,23.1/11.1
Wallis and Futuna Islands,Polynesia,142,12,84.1,93.4,-99,-99,-99,115,115,1,53,-51,-99,-2.1,0,0,25.5/15.4
Western Sahara,NorthernAfrica,266000,553,2.1,110.1,-99,-99,-99,100,100,-99,-99,-99,-99,1.8,80.9,3.3,28.1/5.4
Yemen,WesternAsia,527968,28250,53.5,102.1,29688,-28.1,14.7,136,137,570,6861,-6291,-3026,2.6,34.6,4,39.9/4.6
Zambia,EasternAfrica,752612,17094,23,98.5,21255,2.9,8.2,179,180,6505,7442,-937,-768,3,40.9,4.3,44.8/3.7
Zimbabwe,EasternAfrica,390757,16530,42.7,95,13893,1.1,13,99,98,2832,5212,-2379,-1521,2.3,32.4,2.3,41.2/4.2
